
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {6}, {7}, {7}, {8}, {9}, {11}, {12}, {13}, {15}, {15}, {15}, {16}, {17}, {18}, {19}, {19}, {19}, {19}, {19}, {20}, {20}, {21}, {22}, {24}, {24}, {25}, {25}, {24}, {24}, {24}, {24}, {24}, {24}, {25}, {25}, {25}, {25}, {25}, {25}, {25}, {26}, {26}, {26}, {26}, {26}, {27}, {27}, {26}, {26}, {26}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {28}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {30}, {29}, {28}, {26}, {24}, {22}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {25}, {30}, {34}, {37}, {38}, {37}, {37}, {35}, {41}, {44}, {46}, {45}, {43}, {41}, {40}, {39}, {38}, {38}, {39}, {41}, {39}, {45}, {47}, {42}, {43}, {45}, {47}, {51}, {56}, {52}, {49}, {46}, {42}, {38}, {37}, {42}, {66}, {43}, {42}, {44}, {46}, {44}, {40}, {44}, {49}, {50}, {55}, {54}, {50}, {52}, {51}, {53}, {53}, {53}, {52}, {40}, {37}, {45}, {50}, {54}, {56}, {61}, {63}, {66}, {63}, {59}, {61}, {67}, {67}, {65}, {65}, {65}, {64}, {63}, {58}, {52}, {46}, {42}, {40}, {38}, {35}, {34}, {36}, {36}, {35}, {36}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {1}, {2}, {3}, {3}, {4}, {4}, {5}, {6}, {9}, {12}, {15}, {17}, {18}, {19}, {19}, {19}, {19}, {19}, {19}, {19}, {19}, {19}, {19}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {24}, {24}, {26}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {27}, {28}, {28}, {28}, {29}, {30}, {31}, {34}, {35}, {35}, {37}, {40}, {35}, {33}, {33}, {41}, {40}, {40}, {41}, {41}, {41}, {45}, {47}, {45}, {47}, {47}, {46}, {49}, {49}, {47}, {46}, {44}, {44}, {43}, {41}, {38}, {36}, {34}, {25}, {20}, {18}, {18}, {18}, {18}, {17}, {16}, {15}, {15}, {17}, {19}, {28}, {30}, {30}, {38}, {41}, {39}, {40}, {36}, {32}, {30}, {33}, {40}, {43}, {43}, {45}, {47}, {43}, {40}, {39}, {41}, {48}, {54}, {53}, {53}, {50}, {48}, {37}, {35}, {34}, {36}, {37}, {37}, {37}, {41}, {43}, {40}, {43}, {48}, {51}, {47}, {42}, {45}, {43}, {38}, {33}, {31}, {29}, {29}, {29}, {30}, {36}, {38}, {39}, {43}, {47}, {48}, {47}, {46}, {45}, {48}, {51}, {51}, {57}, {58}, {60}, {61}, {63}, {60}, {59}, {55}, {56}, {55}, {57}, {64}, {68}, {70}, {73}, {75}, {76}, {76}, {78}, {81}, {81}, {81}, {80}, {77}, {76}, {73}, {73}, {69}, {68}, {66}, {65}, {61}, {49}, {56}, {65}, {68}, {65}, {67}, {72}, {72}, {68}, {64}, {65}, {62}, {59}, {55}, {56}, {61}, {58}, {50}, {43}, {36}, {31}, {27}, {26}, {25}, {25}, {26}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {3}, {3}, {3}, {4}, {5}, {6}, {6}, {7}, {8}, {10}, {13}, {16}, {18}, {19}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {19}, {19}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {26}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {27}, {27}, {27}, {27}, {27}, {28}, {28}, {27}, {26}, {27}, {28}, {28}, {29}, {30}, {32}, {35}, {36}, {38}, {39}, {42}, {36}, {33}, {32}, {41}, {41}, {41}, {42}, {42}, {43}, {45}, {48}, {47}, {47}, {47}, {45}, {47}, {49}, {48}, {47}, {46}, {45}, {44}, {42}, {40}, {38}, {35}, {28}, {22}, {20}, {19}, {19}, {19}, {18}, {17}, {15}, {14}, {15}, {16}, {19}, {22}, {23}, {36}, {39}, {38}, {41}, {34}, {29}, {29}, {33}, {41}, {43}, {43}, {45}, {42}, {38}, {39}, {41}, {45}, {55}, {57}, {53}, {54}, {51}, {45}, {38}, {34}, {32}, {34}, {36}, {38}, {41}, {45}, {45}, {39}, {40}, {45}, {46}, {44}, {38}, {39}, {37}, {32}, {28}, {26}, {25}, {26}, {29}, {31}, {39}, {39}, {39}, {46}, {47}, {44}, {41}, {40}, {39}, {46}, {51}, {51}, {57}, {59}, {62}, {65}, {66}, {64}, {64}, {59}, {62}, {60}, {56}, {63}, {67}, {70}, {73}, {76}, {77}, {77}, {79}, {81}, {80}, {80}, {77}, {74}, {72}, {70}, {70}, {65}, {65}, {62}, {63}, {60}, {51}, {59}, {62}, {65}, {64}, {64}, {67}, {69}, {64}, {62}, {62}, {59}, {56}, {51}, {52}, {55}, {51}, {45}, {36}, {32}, {28}, {25}, {25}, {25}, {26}, {26}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {4}, {5}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {12}, {14}, {17}, {19}, {20}, {20}, {21}, {21}, {21}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {25}, {27}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {27}, {27}, {27}, {27}, {27}, {27}, {28}, {26}, {25}, {27}, {28}, {28}, {29}, {31}, {33}, {35}, {36}, {39}, {39}, {40}, {37}, {33}, {32}, {39}, {38}, {39}, {39}, {43}, {46}, {48}, {50}, {50}, {48}, {49}, {45}, {45}, {49}, {49}, {48}, {48}, {47}, {45}, {44}, {41}, {39}, {35}, {31}, {25}, {23}, {21}, {21}, {21}, {20}, {19}, {17}, {15}, {14}, {14}, {15}, {18}, {18}, {39}, {38}, {38}, {41}, {34}, {25}, {27}, {33}, {40}, {44}, {45}, {43}, {38}, {37}, {42}, {44}, {48}, {55}, {54}, {51}, {51}, {47}, {42}, {38}, {33}, {32}, {33}, {35}, {37}, {43}, {45}, {43}, {38}, {37}, {42}, {41}, {41}, {36}, {36}, {36}, {28}, {25}, {24}, {23}, {25}, {29}, {32}, {39}, {37}, {37}, {50}, {49}, {41}, {37}, {37}, {36}, {41}, {49}, {51}, {55}, {60}, {63}, {67}, {68}, {69}, {68}, {64}, {66}, {67}, {58}, {63}, {67}, {69}, {73}, {75}, {77}, {78}, {81}, {82}, {80}, {78}, {75}, {72}, {70}, {70}, {69}, {66}, {64}, {62}, {63}, {61}, {55}, {59}, {56}, {58}, {59}, {59}, {59}, {61}, {64}, {65}, {64}, {61}, {56}, {50}, {50}, {52}, {44}, {40}, {34}, {29}, {26}, {24}, {25}, {26}, {27}, {27}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {3}, {5}, {6}, {6}, {6}, {7}, {9}, {10}, {11}, {12}, {14}, {16}, {18}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {25}, {26}, {27}, {28}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {27}, {28}, {28}, {28}, {27}, {27}, {27}, {27}, {27}, {27}, {27}, {26}, {24}, {26}, {28}, {29}, {30}, {31}, {33}, {34}, {35}, {37}, {37}, {40}, {39}, {35}, {32}, {36}, {39}, {39}, {36}, {43}, {49}, {52}, {51}, {53}, {51}, {53}, {46}, {45}, {49}, {50}, {50}, {48}, {49}, {46}, {44}, {41}, {39}, {36}, {33}, {28}, {26}, {24}, {24}, {24}, {24}, {22}, {20}, {17}, {15}, {14}, {14}, {15}, {16}, {18}, {21}, {23}, {25}, {24}, {22}, {24}, {36}, {38}, {46}, {46}, {40}, {39}, {41}, {46}, {47}, {48}, {49}, {47}, {48}, {46}, {41}, {38}, {37}, {32}, {31}, {32}, {33}, {40}, {43}, {42}, {39}, {36}, {35}, {39}, {36}, {33}, {31}, {31}, {29}, {25}, {23}, {23}, {23}, {26}, {30}, {33}, {35}, {36}, {37}, {40}, {42}, {43}, {42}, {44}, {44}, {39}, {46}, {52}, {54}, {61}, {64}, {67}, {68}, {72}, {71}, {67}, {68}, {73}, {64}, {64}, {67}, {69}, {72}, {74}, {77}, {80}, {82}, {82}, {80}, {77}, {73}, {72}, {70}, {70}, {71}, {70}, {65}, {65}, {66}, {62}, {61}, {59}, {52}, {52}, {54}, {53}, {51}, {51}, {64}, {69}, {68}, {65}, {58}, {53}, {49}, {51}, {40}, {39}, {31}, {27}, {24}, {24}, {25}, {26}, {27}, {27}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {4}, {6}, {8}, {8}, {8}, {9}, {11}, {13}, {14}, {14}, {16}, {18}, {19}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {20}, {20}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {25}, {26}, {27}, {28}, {28}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {28}, {28}, {28}, {27}, {27}, {27}, {28}, {28}, {28}, {28}, {27}, {27}, {27}, {27}, {27}, {25}, {24}, {26}, {29}, {29}, {30}, {31}, {33}, {34}, {34}, {37}, {38}, {41}, {42}, {37}, {33}, {36}, {39}, {41}, {35}, {41}, {50}, {54}, {54}, {57}, {54}, {56}, {48}, {45}, {48}, {51}, {51}, {48}, {49}, {46}, {44}, {41}, {40}, {37}, {36}, {32}, {30}, {28}, {27}, {27}, {28}, {26}, {24}, {19}, {16}, {15}, {14}, {15}, {15}, {17}, {18}, {19}, {21}, {20}, {19}, {21}, {36}, {37}, {46}, {46}, {38}, {34}, {42}, {46}, {45}, {45}, {43}, {40}, {44}, {40}, {37}, {36}, {36}, {30}, {29}, {30}, {31}, {40}, {41}, {39}, {36}, {36}, {35}, {37}, {31}, {29}, {28}, {28}, {26}, {24}, {23}, {24}, {25}, {27}, {31}, {34}, {36}, {38}, {39}, {41}, {43}, {45}, {43}, {45}, {47}, {41}, {43}, {51}, {54}, {61}, {64}, {66}, {69}, {73}, {72}, {70}, {70}, {75}, {69}, {67}, {69}, {69}, {71}, {72}, {77}, {81}, {83}, {82}, {79}, {78}, {74}, {73}, {70}, {69}, {73}, {73}, {69}, {70}, {69}, {63}, {64}, {61}, {56}, {52}, {53}, {52}, {47}, {44}, {60}, {69}, {69}, {65}, {59}, {55}, {51}, {49}, {37}, {35}, {29}, {26}, {24}, {24}, {25}, {27}, {27}, {28}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {2}, {5}, {7}, {9}, {10}, {10}, {11}, {13}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {20}, {20}, {20}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {25}, {26}, {27}, {27}, {28}, {28}, {28}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {29}, {28}, {28}, {28}, {27}, {28}, {28}, {28}, {28}, {28}, {27}, {27}, {27}, {26}, {24}, {23}, {26}, {29}, {30}, {30}, {32}, {32}, {34}, {34}, {39}, {41}, {43}, {47}, {40}, {37}, {38}, {42}, {44}, {39}, {37}, {49}, {53}, {57}, {61}, {58}, {57}, {51}, {48}, {47}, {50}, {51}, {49}, {48}, {45}, {44}, {41}, {40}, {37}, {37}, {36}, {36}, {34}, {33}, {31}, {36}, {33}, {28}, {23}, {19}, {17}, {17}, {17}, {17}, {17}, {17}, {17}, {17}, {16}, {16}, {19}, {26}, {29}, {34}, {36}, {32}, {29}, {34}, {42}, {41}, {40}, {39}, {37}, {40}, {37}, {34}, {33}, {32}, {28}, {27}, {27}, {28}, {31}, {32}, {32}, {31}, {29}, {29}, {30}, {26}, {26}, {26}, {26}, {25}, {24}, {25}, {27}, {29}, {31}, {35}, {38}, {39}, {40}, {43}, {46}, {49}, {49}, {45}, {51}, {54}, {49}, {42}, {49}, {56}, {60}, {64}, {65}, {69}, {72}, {73}, {72}, {71}, {74}, {73}, {70}, {71}, {71}, {72}, {72}, {77}, {81}, {82}, {80}, {78}, {79}, {76}, {74}, {71}, {66}, {72}, {73}, {74}, {73}, {71}, {63}, {64}, {66}, {67}, {59}, {57}, {55}, {47}, {46}, {51}, {61}, {64}, {60}, {58}, {57}, {53}, {44}, {35}, {30}, {27}, {25}, {25}, {25}, {26}, {27}, {27}, {28}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {4}, {6}, {8}, {11}, {12}, {12}, {13}, {15}, {17}, {19}, {19}, {20}, {20}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {20}, {20}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {25}, {26}, {27}, {27}, {28}, {28}, {28}, {29}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {30}, {29}, {29}, {28}, {28}, {27}, {27}, {28}, {28}, {28}, {28}, {27}, {27}, {26}, {25}, {24}, {23}, {26}, {30}, {30}, {31}, {32}, {32}, {33}, {34}, {40}, {43}, {48}, {50}, {43}, {39}, {41}, {47}, {49}, {42}, {35}, {48}, {52}, {60}, {65}, {61}, {58}, {55}, {52}, {48}, {50}, {50}, {49}, {47}, {45}, {43}, {41}, {39}, {38}, {40}, {39}, {39}, {36}, {35}, {35}, {38}, {36}, {31}, {26}, {21}, {21}, {20}, {21}, {21}, {19}, {18}, {16}, {15}, {15}, {15}, {16}, {19}, {21}, {25}, {28}, {26}, {25}, {29}, {38}, {36}, {37}, {37}, {36}, {38}, {35}, {29}, {28}, {27}, {25}, {25}, {25}, {25}, {25}, {27}, {26}, {25}, {24}, {24}, {24}, {23}, {24}, {25}, {25}, {26}, {26}, {27}, {30}, {32}, {34}, {37}, {40}, {42}, {44}, {49}, {46}, {50}, {53}, {50}, {57}, {62}, {57}, {44}, {48}, {58}, {60}, {63}, {63}, {67}, {69}, {71}, {72}, {71}, {72}, {75}, {74}, {73}, {72}, {73}, {72}, {77}, {81}, {81}, {79}, {77}, {80}, {78}, {73}, {69}, {63}, {71}, {73}, {76}, {74}, {73}, {64}, {62}, {67}, {75}, {67}, {62}, {59}, {51}, {47}, {43}, {53}, {56}, {55}, {59}, {57}, {54}, {39}, {31}, {27}, {25}, {25}, {26}, {26}, {26}, {27}, {27}, {28}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {5}, {7}, {9}, {12}, {13}, {13}, {14}, {16}, {19}, {20}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {25}, {25}, {26}, {27}, {28}, {28}, {29}, {29}, {29}, {30}, {30}, {30}, {30}, {30}, {31}, {30}, {30}, {29}, {29}, {28}, {28}, {27}, {28}, {28}, {28}, {28}, {28}, {27}, {26}, {25}, {23}, {23}, {26}, {30}, {31}, {31}, {32}, {32}, {33}, {35}, {40}, {43}, {48}, {49}, {46}, {41}, {43}, {47}, {52}, {45}, {34}, {47}, {55}, {63}, {68}, {63}, {61}, {60}, {58}, {52}, {50}, {49}, {49}, {47}, {45}, {43}, {41}, {38}, {40}, {42}, {41}, {40}, {37}, {36}, {37}, {37}, {36}, {34}, {29}, {24}, {25}, {25}, {25}, {25}, {22}, {20}, {18}, {14}, {14}, {14}, {15}, {16}, {18}, {21}, {25}, {24}, {23}, {26}, {30}, {30}, {30}, {30}, {28}, {30}, {28}, {24}, {24}, {23}, {23}, {23}, {23}, {24}, {24}, {25}, {24}, {23}, {23}, {24}, {23}, {23}, {25}, {27}, {27}, {28}, {29}, {31}, {33}, {36}, {36}, {38}, {41}, {45}, {47}, {51}, {48}, {51}, {54}, {54}, {58}, {63}, {62}, {47}, {48}, {59}, {59}, {61}, {61}, {63}, {65}, {67}, {70}, {72}, {72}, {75}, {76}, {75}, {74}, {74}, {73}, {76}, {80}, {80}, {80}, {77}, {77}, {77}, {72}, {67}, {61}, {69}, {72}, {74}, {72}, {74}, {68}, {61}, {61}, {72}, {70}, {64}, {62}, {56}, {50}, {39}, {48}, {50}, {54}, {62}, {57}, {52}, {37}, {28}, {25}, {25}, {26}, {27}, {27}, {27}, {27}, {27}, {29}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {1}, {3}, {6}, {8}, {10}, {13}, {15}, {15}, {16}, {18}, {20}, {21}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {21}, {21}, {21}, {21}, {22}, {22}, {22}, {22}, {23}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {25}, {26}, {27}, {28}, {28}, {29}, {29}, {30}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {30}, {29}, {29}, {28}, {28}, {28}, {28}, {28}, {28}, {28}, {27}, {26}, {25}, {23}, {23}, {26}, {30}, {32}, {32}, {33}, {33}, {34}, {35}, {38}, {42}, {46}, {45}, {48}, {44}, {44}, {44}, {53}, {46}, {36}, {46}, {56}, {63}, {67}, {64}, {64}, {65}, {64}, {58}, {53}, {49}, {49}, {48}, {46}, {43}, {40}, {39}, {42}, {44}, {43}, {41}, {39}, {36}, {37}, {36}, {36}, {35}, {30}, {27}, {29}, {30}, {31}, {30}, {26}, {23}, {21}, {16}, {15}, {15}, {15}, {15}, {16}, {19}, {22}, {23}, {22}, {24}, {25}, {26}, {25}, {24}, {22}, {23}, {22}, {20}, {20}, {20}, {21}, {22}, {22}, {24}, {25}, {25}, {24}, {24}, {24}, {25}, {24}, {24}, {27}, {30}, {29}, {31}, {31}, {34}, {36}, {39}, {37}, {38}, {43}, {47}, {49}, {51}, {51}, {54}, {54}, {57}, {58}, {61}, {63}, {50}, {49}, {58}, {57}, {59}, {59}, {60}, {62}, {65}, {69}, {72}, {73}, {75}, {77}, {77}, {75}, {75}, {74}, {77}, {80}, {80}, {81}, {77}, {73}, {73}, {69}, {65}, {59}, {66}, {71}, {70}, {69}, {72}, {71}, {62}, {55}, {63}, {67}, {64}, {62}, {59}, {55}, {38}, {43}, {48}, {55}, {63}, {54}, {48}, {35}, {26}, {24}, {25}, {26}, {27}, {28}, {28}, {28}, {28}, {30}},
{{0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {0}, {1}, {2}, {3}, {2}, {2}, {3}, {4}, {5}, {8}, {10}, {11}, {14}, {17}, {17}, {18}, {19}, {20}, {21}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {22}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {23}, {24}, {24}, {25}, {26}, {27}, {28}, {29}, {29}, {30}, {30}, {31}, {31}, {31}, {31}, {31}, {31}, {32}, {31}, {30}, {30}, {30}, {29}, {28}, {28}, {28}, {28}, {29}, {28}, {27}, {26}, {25}, {24}, {24}, {26}, {30}, {32}, {33}, {33}, {35}, {35}, {35}, {35}, {40}, {43}, {42}, {48}, {46}, {46}, {44}, {52}, {47}, {40}, {43}, {52}, {59}, {63}, {65}, {69}, {70}, {68}, {63}, {57}, {50}, {48}, {50}, {48}, {43}, {40}, {40}, {43}, {45}, {44}, {42}, {39}, {37}, {37}, {36}, {36}, {35}, {31}, {28}, {33}, {35}, {36}, {35}, {30}, {28}, {25}, {19}, {16}, {16}, {15}, {15}, {17}, {20}, {22}, {23}, {23}, {24}, {24}, {23}, {23}, {22}, {20}, {21}, {19}, {18}, {18}, {18}, {19}, {20}, {22}, {25}, {26}, {26}, {25}, {26}, {27}, {28}, {27}, {28}, {31}, {34}, {33}, {34}, {34}, {37}, {39}, {43}, {41}, {39}, {44}, {47}, {50}, {50}, {52}, {55}, {54}, {60}, {62}, {63}, {63}, {51}, {51}, {55}, {55}, {57}, {58}, {60}, {61}, {65}, {68}, {72}, {74}, {74}, {77}, {78}, {76}, {77}, {77}, {79}, {81}, {80}, {80}, {76}, {69}, {66}, {69}, {68}, {60}, {63}, {72}, {69}, {65}, {67}, {69}, {66}, {55}, {56}, {61}, {63}, {59}, {59}, {53}, {38}, {34}, {49}, {55}, {57}, {48}, {43}, {31}, {25}, {24}, {25}, {26}, {27}, {28}, {28}, {29}, {29}, {31}},
